epoch,split,psnr_mu,ssim_mu,psnr_pu,ssim_pu,psnr_l,ssim_l,ms_ssim,hdrvdp2,hdrvdp3,lpips,delta_e2000
1,train,19.424900,0.299900,13.413777,0.384292,10.346282,0.299900,0.713076,39.911824,3.100430,0.423279,26.563496
1,val,21.467997,0.287090,14.818279,0.393920,10.719717,0.287090,0.740755,40.598087,3.174822,0.399696,25.332379
1,val-full,21.467997,0.287090,14.818279,0.393920,10.719717,0.287090,0.740755,40.598087,3.174822,0.399696,25.332379
2,train,20.545374,0.433846,16.077209,0.514500,12.735916,0.433846,0.780653,43.055778,3.921454,0.378731,19.928365
2,val,23.127160,0.443362,18.226639,0.542382,13.787119,0.443362,0.814828,44.281251,4.197796,0.345138,17.943854
3,train,21.759222,0.515533,17.186769,0.604844,14.551163,0.515533,0.826558,45.718640,3.842361,0.341789,15.599759
3,val,24.298556,0.538970,19.655846,0.645032,15.881236,0.538970,0.858763,46.568454,4.175950,0.309714,13.258477
4,train,22.399720,0.553991,17.918326,0.629684,14.803814,0.553991,0.838943,46.183222,3.979385,0.321975,14.955864
4,val,24.840932,0.576367,20.570137,0.674381,16.150928,0.576367,0.871525,47.420357,4.370871,0.284232,12.779679
5,train,23.188701,0.570266,18.864602,0.649782,15.208392,0.570266,0.850212,46.393566,4.244663,0.309682,14.673297
5,val,26.384039,0.600040,21.761129,0.697782,16.851814,0.600040,0.884737,48.236863,4.585587,0.270600,12.194453
5,val-full,26.384039,0.600040,21.761129,0.697782,16.851814,0.600040,0.884737,48.236863,4.585587,0.270600,12.194453
6,train,23.232846,0.573359,18.931917,0.657693,15.339675,0.573359,0.854489,47.221117,4.427512,0.294226,14.822191
6,val,26.504416,0.602485,21.749093,0.707163,17.109049,0.602485,0.888575,49.188539,4.721972,0.253765,12.176343
7,train,23.594197,0.602343,19.026287,0.682182,15.656429,0.602343,0.861593,47.923508,4.523726,0.273389,14.086991
7,val,26.313322,0.635996,21.781805,0.733821,17.355461,0.635996,0.894449,49.933436,4.850858,0.230904,11.634166
8,train,23.973304,0.619036,19.578909,0.701905,15.917558,0.619036,0.867686,48.513881,4.674224,0.256026,13.761530
8,val,27.049857,0.659139,22.479688,0.754516,17.609128,0.659139,0.901939,50.973085,5.071416,0.209458,11.548351
9,train,24.243575,0.629622,19.723140,0.713069,16.156594,0.629622,0.872867,49.096815,4.850172,0.236381,13.593169
9,val,27.166002,0.671516,22.574064,0.767628,17.869787,0.671516,0.906396,51.403630,5.213287,0.189491,11.266302
10,train,24.461701,0.645605,20.055801,0.730854,16.297658,0.645605,0.877591,49.044113,4.955763,0.230482,13.329008
10,val,27.438178,0.688037,22.874174,0.783096,18.083889,0.688037,0.910254,51.521417,5.323125,0.182186,11.050164
10,val-full,27.438178,0.688037,22.874174,0.783096,18.083889,0.688037,0.910254,51.521417,5.323125,0.182186,11.050164
11,train,24.184831,0.653010,19.655339,0.729132,16.240698,0.653010,0.877940,48.865253,4.911985,0.228323,13.287007
11,val,26.410149,0.691186,22.277768,0.782153,17.965363,0.691186,0.908229,50.900833,5.263931,0.184986,10.894392
12,train,24.282334,0.651242,19.752510,0.731046,16.399893,0.651242,0.878637,49.424747,5.082864,0.213830,13.213675
12,val,26.438713,0.690586,22.278171,0.784732,17.913196,0.690586,0.909021,51.808253,5.475012,0.170962,11.295563
13,train,23.800262,0.666064,19.617107,0.741239,16.493402,0.666064,0.879700,48.992882,5.100404,0.221185,12.904818
13,val,25.535464,0.704641,21.921492,0.795856,18.124990,0.704641,0.908810,51.015193,5.484013,0.179022,10.834891
